user,item,rank
940,127,3
940,275,4
940,318,5
940,1,6
940,483,7
940,210,8
940,340,9
940,268,10
888,216,1
888,70,2
888,50,3
888,275,4
888,174,5
888,1,6
888,276,7
888,204,8
888,13,9
888,318,10
925,258,1
925,294,2
925,358,3
925,7,4
925,234,5
925,551,6
925,50,7
925,326,8
925,53,9
925,268,10
942,286,1
942,294,2
942,199,3
942,483,4
942,181,5
942,603,6
942,751,7
942,127,8
942,132,9
942,194,10
937,269,1
937,319,2
937,1,3
937,276,4
937,289,5
937,13,6
937,475,7
937,127,8
937,7,9
937,302,10
926,268,1
926,301,2
926,328,3
926,333,4
926,690,5
926,100,6
926,327,7
926,245,8
926,326,9
926,748,10
943,82,1
943,550,2
943,265,3
943,234,4
943,183,5
943,118,6
943,7,7
943,4,8
943,176,9
943,1,10
939,117,1
939,294,2
939,1,3
939,323,4
939,125,5
939,748,6
939,181,7
939,245,8
939,111,9
939,815,10
936,255,1
936,288,2
936,293,3
936,458,4
936,297,5
936,302,6
936,1012,7
936,150,8
936,283,9
936,1137,10
930,7,1
930,181,2
930,276,3
930,111,4
930,9,5
930,15,6
930,127,7
930,25,8
930,13,9
930,222,10
920,690,1
920,326,2
920,269,3
920,315,4
920,750,5
920,271,6
920,322,7
920,327,8
920,895,9
920,879,10
941,50,1
941,100,2
941,1,3
941,288,4
941,121,5
941,250,6
941,405,7
941,151,8
941,276,9
941,127,10
